                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module callback
      0005CD 85*07*00         [24] 1679 	mov	__mulint_PARM_2,_u16PageSize
      0005D0 85*08*01         [24] 1680 	mov	(__mulint_PARM_2 + 1),(_u16PageSize + 1)
      0005D3 8E 82            [24] 1681 	mov	dpl,r6
      0005D5 8F 83            [24] 1682 	mov	dph,r7
      0005D7 C0 07            [24] 1683 	push	ar7
      0005D9 C0 06            [24] 1684 	push	ar6
      0005DB 12r00r00         [24] 1685 	lcall	__mulint
      0005DE AC 82            [24] 1686 	mov	r4,dpl
      0005E0 AD 83            [24] 1687 	mov	r5,dph
      0005E2 D0 06            [24] 1688 	pop	ar6
      0005E4 D0 07            [24] 1689 	pop	ar7
      0005E6 EC               [12] 1690 	mov	a,r4
      0005E7 25*04            [12] 1691 	add	a,_u16Addr
      0005E9 F5 82            [12] 1692 	mov	dpl,a
      0005EB ED               [12] 1693 	mov	a,r5
      0005EC 35*05            [12] 1694 	addc	a,(_u16Addr + 1)
      0005EE F5 83            [12] 1695 	mov	dph,a
      0005F0 74 08            [12] 1696 	mov	a,#0x08
      0005F2 2C               [12] 1697 	add	a,r4
      0005F3 FC               [12] 1698 	mov	r4,a
      0005F4 E4               [12] 1699 	clr	a
      0005F5 3D               [12] 1700 	addc	a,r5
      0005F6 FD               [12] 1701 	mov	r5,a
      0005F7 EC               [12] 1702 	mov	a,r4
      0005F8 24r00            [12] 1703 	add	a,#_u8ReceiveBuff
      0005FA FC               [12] 1704 	mov	r4,a
      0005FB ED               [12] 1705 	mov	a,r5
      0005FC 34s00            [12] 1706 	addc	a,#(_u8ReceiveBuff >> 8)
      0005FE FD               [12] 1707 	mov	r5,a
      0005FF 8C*00            [24] 1708 	mov	_ispWriteFlashPage_PARM_2,r4
      000601 8D*01            [24] 1709 	mov	(_ispWriteFlashPage_PARM_2 + 1),r5
      000603 75*02 00         [24] 1710 	mov	(_ispWriteFlashPage_PARM_2 + 2),#0x00
      000606 85*07*00         [24] 1711 	mov	_ispWriteFlashPage_PARM_3,_u16PageSize
      000609 85*08*01         [24] 1712 	mov	(_ispWriteFlashPage_PARM_3 + 1),(_u16PageSize + 1)
      00060C C0 07            [24] 1713 	push	ar7
      00060E C0 06            [24] 1714 	push	ar6
      000610 12r00r00         [24] 1715 	lcall	_ispWriteFlashPage
      000613 D0 06            [24] 1716 	pop	ar6
      000615 D0 07            [24] 1717 	pop	ar7
                                   1718 ;	callback.c:256: for(i=0; i<u8NumPage; ++i) {
      000617 0E               [12] 1719 	inc	r6
      000618 BE 00 A6         [24] 1720 	cjne	r6,#0x00,00255$
      00061B 0F               [12] 1721 	inc	r7
      00061C 80 A3            [24] 1722 	sjmp	00255$
      00061E                       1723 00196$:
                                   1724 ;	callback.c:266: if(u8ReceiveBuff[5]==0x80) {
      00061E 90r00r05         [24] 1725 	mov	dptr,#(_u8ReceiveBuff + 0x0005)
      000621 E0               [24] 1726 	movx	a,@dptr
      000622 FF               [12] 1727 	mov	r7,a
      000623 BF 80 02         [24] 1728 	cjne	r7,#0x80,00699$
      000626 80 03            [24] 1729 	sjmp	00700$
      000628                       1730 00699$:
      000628 02r07r5B         [24] 1731 	ljmp	00311$
      00062B                       1732 00700$:
                                   1733 ;	callback.c:268: u32Tmp = u8ReceiveBuff[3];
      00062B 90r00r03         [24] 1734 	mov	dptr,#(_u8ReceiveBuff + 0x0003)
      00062E E0               [24] 1735 	movx	a,@dptr
      00062F FF               [12] 1736 	mov	r7,a
      000630 7E 00            [12] 1737 	mov	r6,#0x00
                                   1738 ;	callback.c:269: u32Tmp <<= 16;
      000632 8E*03            [24] 1739 	mov	(_u32Addr + 3),r6
      000634 8F*02            [24] 1740 	mov	(_u32Addr + 2),r7
                                   1741 ;	1-genFromRTrack replaced	mov	_u32Addr,#0x00
      000636 8E*00            [24] 1742 	mov	_u32Addr,r6
                                   1743 ;	1-genFromRTrack replaced	mov	(_u32Addr + 1),#0x00
      000638 8E*01            [24] 1744 	mov	(_u32Addr + 1),r6
                                   1745 ;	callback.c:271: u32Tmp = u8ReceiveBuff[2];
      00063A 90r00r02         [24] 1746 	mov	dptr,#(_u8ReceiveBuff + 0x0002)
      00063D E0               [24] 1747 	movx	a,@dptr
      00063E FF               [12] 1748 	mov	r7,a
      00063F 7E 00            [12] 1749 	mov	r6,#0x00
      000641 7D 00            [12] 1750 	mov	r5,#0x00
                                   1751 ;	callback.c:272: u32Tmp <<= 8;
      000643 8D 04            [24] 1752 	mov	ar4,r5
      000645 8E 05            [24] 1753 	mov	ar5,r6
      000647 8F 06            [24] 1754 	mov	ar6,r7
                                   1755 ;	callback.c:273: u32Addr += u32Tmp;
      000649 E4               [12] 1756 	clr	a
      00064A 25*00            [12] 1757 	add	a,_u32Addr
      00064C F5*00            [12] 1758 	mov	_u32Addr,a
      00064E EE               [12] 1759 	mov	a,r6
      00064F 35*01            [12] 1760 	addc	a,(_u32Addr + 1)
      000651 F5*01            [12] 1761 	mov	(_u32Addr + 1),a
      000653 ED               [12] 1762 	mov	a,r5
      000654 35*02            [12] 1763 	addc	a,(_u32Addr + 2)
      000656 F5*02            [12] 1764 	mov	(_u32Addr + 2),a
      000658 EC               [12] 1765 	mov	a,r4
      000659 35*03            [12] 1766 	addc	a,(_u32Addr + 3)
      00065B F5*03            [12] 1767 	mov	(_u32Addr + 3),a
                                   1768 ;	callback.c:274: u32Tmp = u8ReceiveBuff[1];
      00065D 90r00r01         [24] 1769 	mov	dptr,#(_u8ReceiveBuff + 0x0001)
      000660 E0               [24] 1770 	movx	a,@dptr
      000661 FF               [12] 1771 	mov	r7,a
                                   1772 ;	callback.c:275: u32Addr += u32Tmp;
      000662 E4               [12] 1773 	clr	a
      000663 FE               [12] 1774 	mov	r6,a
      000664 FD               [12] 1775 	mov	r5,a
      000665 FC               [12] 1776 	mov	r4,a
      000666 EF               [12] 1777 	mov	a,r7
      000667 25*00            [12] 1778 	add	a,_u32Addr
      000669 F5*00            [12] 1779 	mov	_u32Addr,a
      00066B EE               [12] 1780 	mov	a,r6
      00066C 35*01            [12] 1781 	addc	a,(_u32Addr + 1)
      00066E F5*01            [12] 1782 	mov	(_u32Addr + 1),a
      000670 ED               [12] 1783 	mov	a,r5
      000671 35*02            [12] 1784 	addc	a,(_u32Addr + 2)
      000673 F5*02            [12] 1785 	mov	(_u32Addr + 2),a
      000675 EC               [12] 1786 	mov	a,r4
      000676 35*03            [12] 1787 	addc	a,(_u32Addr + 3)
                                   1788 ;	callback.c:277: u32Addr>>=1;
      000678 F5*03            [12] 1789 	mov	(_u32Addr + 3),a
      00067A C3               [12] 1790 	clr	c
      00067B 13               [12] 1791 	rrc	a
      00067C F5*03            [12] 1792 	mov	(_u32Addr + 3),a
      00067E E5*02            [12] 1793 	mov	a,(_u32Addr + 2)
      000680 13               [12] 1794 	rrc	a
      000681 F5*02            [12] 1795 	mov	(_u32Addr + 2),a
      000683 E5*01            [12] 1796 	mov	a,(_u32Addr + 1)
      000685 13               [12] 1797 	rrc	a
      000686 F5*01            [12] 1798 	mov	(_u32Addr + 1),a
      000688 E5*00            [12] 1799 	mov	a,_u32Addr
      00068A 13               [12] 1800 	rrc	a
      00068B F5*00            [12] 1801 	mov	_u32Addr,a
                                   1802 ;	callback.c:278: u16Addr=u32Addr;
      00068D 85*00*04         [24] 1803 	mov	_u16Addr,_u32Addr
      000690 85*01*05         [24] 1804 	mov	(_u16Addr + 1),(_u32Addr + 1)
                                   1805 ;	callback.c:279: u8ExtAddr=(u32Addr>>16);
                                   1806 ;	callback.c:283: if(u8ExtAddr) {
      000693 E5*02            [12] 1807 	mov	a,(_u32Addr + 2)
      000695 F5*06            [12] 1808 	mov	_u8ExtAddr,a
      000697 60 18            [24] 1809 	jz	00307$
                                   1810 ;	callback.c:284: spi_send(0x4D);
      000699 75 82 4D         [24] 1811 	mov	dpl,#0x4d
      00069C 12r00r00         [24] 1812 	lcall	_spi_send
                                   1813 ;	callback.c:285: spi_send(0x00);
      00069F 75 82 00         [24] 1814 	mov	dpl,#0x00
      0006A2 12r00r00         [24] 1815 	lcall	_spi_send
                                   1816 ;	callback.c:286: spi_send(u8ExtAddr);
      0006A5 85*06 82         [24] 1817 	mov	dpl,_u8ExtAddr
      0006A8 12r00r00         [24] 1818 	lcall	_spi_send
                                   1819 ;	callback.c:287: spi_send(0x00);
      0006AB 75 82 00         [24] 1820 	mov	dpl,#0x00
      0006AE 12r00r00         [24] 1821 	lcall	_spi_send
                                   1822 ;	callback.c:289: for(i=0; i<0x80; ++i) {
      0006B1                       1823 00307$:
      0006B1 7E 00            [12] 1824 	mov	r6,#0x00
      0006B3 7F 00            [12] 1825 	mov	r7,#0x00
      0006B5                       1826 00257$:
                                   1827 ;	callback.c:290: if(i%2) {
      0006B5 EE               [12] 1828 	mov	a,r6
      0006B6 30 E0 2B         [24] 1829 	jnb	acc.0,00169$
                                   1830 ;	callback.c:292: spi_send(0x48);
      0006B9 75 82 48         [24] 1831 	mov	dpl,#0x48
      0006BC C0 07            [24] 1832 	push	ar7
      0006BE C0 06            [24] 1833 	push	ar6
      0006C0 12r00r00         [24] 1834 	lcall	_spi_send
                                   1835 ;	callback.c:293: spi_send(0x00);
      0006C3 75 82 00         [24] 1836 	mov	dpl,#0x00
      0006C6 12r00r00         [24] 1837 	lcall	_spi_send
      0006C9 D0 06            [24] 1838 	pop	ar6
      0006CB D0 07            [24] 1839 	pop	ar7
                                   1840 ;	callback.c:294: spi_send(i/2);
      0006CD 8E 04            [24] 1841 	mov	ar4,r6
      0006CF EF               [12] 1842 	mov	a,r7
      0006D0 C3               [12] 1843 	clr	c
      0006D1 13               [12] 1844 	rrc	a
      0006D2 CC               [12] 1845 	xch	a,r4
      0006D3 13               [12] 1846 	rrc	a
      0006D4 CC               [12] 1847 	xch	a,r4
      0006D5 8C 82            [24] 1848 	mov	dpl,r4
      0006D7 C0 07            [24] 1849 	push	ar7
      0006D9 C0 06            [24] 1850 	push	ar6
      0006DB 12r00r00         [24] 1851 	lcall	_spi_send
      0006DE D0 06            [24] 1852 	pop	ar6
      0006E0 D0 07            [24] 1853 	pop	ar7
      0006E2 80 29            [24] 1854 	sjmp	00170$
      0006E4                       1855 00169$:
                                   1856 ;	callback.c:297: spi_send(0x40);
      0006E4 75 82 40         [24] 1857 	mov	dpl,#0x40
      0006E7 C0 07            [24] 1858 	push	ar7
      0006E9 C0 06            [24] 1859 	push	ar6
      0006EB 12r00r00         [24] 1860 	lcall	_spi_send
                                   1861 ;	callback.c:298: spi_send(0x00);
      0006EE 75 82 00         [24] 1862 	mov	dpl,#0x00
      0006F1 12r00r00         [24] 1863 	lcall	_spi_send
      0006F4 D0 06            [24] 1864 	pop	ar6
      0006F6 D0 07            [24] 1865 	pop	ar7
                                   1866 ;	callback.c:299: spi_send(i/2);
      0006F8 8E 04            [24] 1867 	mov	ar4,r6
      0006FA EF               [12] 1868 	mov	a,r7
      0006FB C3               [12] 1869 	clr	c
      0006FC 13               [12] 1870 	rrc	a
      0006FD CC               [12] 1871 	xch	a,r4
      0006FE 13               [12] 1872 	rrc	a
      0006FF CC               [12] 1873 	xch	a,r4
      000700 8C 82            [24] 1874 	mov	dpl,r4
      000702 C0 07            [24] 1875 	push	ar7
      000704 C0 06            [24] 1876 	push	ar6
      000706 12r00r00         [24] 1877 	lcall	_spi_send
      000709 D0 06            [24] 1878 	pop	ar6
      00070B D0 07            [24] 1879 	pop	ar7
      00070D                       1880 00170$:
                                   1881 ;	callback.c:301: spi_send(u8ReceiveBuff[i+8]);
      00070D 74 08            [12] 1882 	mov	a,#0x08
      00070F 2E               [12] 1883 	add	a,r6
      000710 FC               [12] 1884 	mov	r4,a
      000711 E4               [12] 1885 	clr	a
      000712 3F               [12] 1886 	addc	a,r7
      000713 FD               [12] 1887 	mov	r5,a
      000714 EC               [12] 1888 	mov	a,r4
      000715 24r00            [12] 1889 	add	a,#_u8ReceiveBuff
      000717 F5 82            [12] 1890 	mov	dpl,a
      000719 ED               [12] 1891 	mov	a,r5
      00071A 34s00            [12] 1892 	addc	a,#(_u8ReceiveBuff >> 8)
      00071C F5 83            [12] 1893 	mov	dph,a
      00071E E0               [24] 1894 	movx	a,@dptr
      00071F F5 82            [12] 1895 	mov	dpl,a
      000721 C0 07            [24] 1896 	push	ar7
      000723 C0 06            [24] 1897 	push	ar6
      000725 12r00r00         [24] 1898 	lcall	_spi_send
      000728 D0 06            [24] 1899 	pop	ar6
      00072A D0 07            [24] 1900 	pop	ar7
                                   1901 ;	callback.c:289: for(i=0; i<0x80; ++i) {
      00072C 0E               [12] 1902 	inc	r6
      00072D BE 00 01         [24] 1903 	cjne	r6,#0x00,00703$
      000730 0F               [12] 1904 	inc	r7
      000731                       1905 00703$:
      000731 C3               [12] 1906 	clr	c
      000732 EE               [12] 1907 	mov	a,r6
      000733 94 80            [12] 1908 	subb	a,#0x80
      000735 EF               [12] 1909 	mov	a,r7
      000736 94 00            [12] 1910 	subb	a,#0x00
      000738 50 03            [24] 1911 	jnc	00704$
      00073A 02r06rB5         [24] 1912 	ljmp	00257$
      00073D                       1913 00704$:
                                   1914 ;	callback.c:303: u8Pos=FindNotBlank(&u8ReceiveBuff[8], 0x80);
      00073D 75*00 80         [24] 1915 	mov	_FindNotBlank_PARM_2,#0x80
      000740 90r00r08         [24] 1916 	mov	dptr,#(_u8ReceiveBuff + 0x0008)
      000743 75 F0 00         [24] 1917 	mov	b,#0x00
      000746 12r00r00         [24] 1918 	lcall	_FindNotBlank
      000749 85 82*0B         [24] 1919 	mov	_u8Pos,dpl
                                   1920 ;	callback.c:304: if(u8Pos!=0xFF) {
      00074C 74 FF            [12] 1921 	mov	a,#0xff
      00074E B5*0B 02         [24] 1922 	cjne	a,_u8Pos,00705$
      000751 80 04            [24] 1923 	sjmp	00173$
      000753                       1924 00705$:
                                   1925 ;	callback.c:305: u8NeedFind=0;
      000753 75*0A 00         [24] 1926 	mov	_u8NeedFind,#0x00
      000756 22               [24] 1927 	ret
      000757                       1928 00173$:
                                   1929 ;	callback.c:307: u8NeedFind=1;
      000757 75*0A 01         [24] 1930 	mov	_u8NeedFind,#0x01
      00075A 22               [24] 1931 	ret
                                   1932 ;	callback.c:311: for(i=0; i<0x80; ++i) {
      00075B                       1933 00311$:
      00075B 7E 00            [12] 1934 	mov	r6,#0x00
      00075D 7F 00            [12] 1935 	mov	r7,#0x00
      00075F                       1936 00259$:
                                   1937 ;	callback.c:312: if(i%2) {
      00075F EE               [12] 1938 	mov	a,r6
      000760 30 E0 2E         [24] 1939 	jnb	acc.0,00176$
                                   1940 ;	callback.c:314: spi_send(0x48);
      000763 75 82 48         [24] 1941 	mov	dpl,#0x48
      000766 C0 07            [24] 1942 	push	ar7
      000768 C0 06            [24] 1943 	push	ar6
      00076A 12r00r00         [24] 1944 	lcall	_spi_send
                                   1945 ;	callback.c:315: spi_send(0x00);
      00076D 75 82 00         [24] 1946 	mov	dpl,#0x00
      000770 12r00r00         [24] 1947 	lcall	_spi_send
      000773 D0 06            [24] 1948 	pop	ar6
      000775 D0 07            [24] 1949 	pop	ar7
                                   1950 ;	callback.c:316: spi_send(i/2+0x40);
      000777 8E 04            [24] 1951 	mov	ar4,r6
      000779 EF               [12] 1952 	mov	a,r7
      00077A C3               [12] 1953 	clr	c
      00077B 13               [12] 1954 	rrc	a
      00077C CC               [12] 1955 	xch	a,r4
      00077D 13               [12] 1956 	rrc	a
      00077E CC               [12] 1957 	xch	a,r4
      00077F 74 40            [12] 1958 	mov	a,#0x40
      000781 2C               [12] 1959 	add	a,r4
      000782 F5 82            [12] 1960 	mov	dpl,a
      000784 C0 07            [24] 1961 	push	ar7
      000786 C0 06            [24] 1962 	push	ar6
      000788 12r00r00         [24] 1963 	lcall	_spi_send
      00078B D0 06            [24] 1964 	pop	ar6
      00078D D0 07            [24] 1965 	pop	ar7
      00078F 80 2C            [24] 1966 	sjmp	00177$
      000791                       1967 00176$:
                                   1968 ;	callback.c:319: spi_send(0x40);
      000791 75 82 40         [24] 1969 	mov	dpl,#0x40
      000794 C0 07            [24] 1970 	push	ar7
      000796 C0 06            [24] 1971 	push	ar6
      000798 12r00r00         [24] 1972 	lcall	_spi_send
                                   1973 ;	callback.c:320: spi_send(0x00);
      00079B 75 82 00         [24] 1974 	mov	dpl,#0x00
      00079E 12r00r00         [24] 1975 	lcall	_spi_send
      0007A1 D0 06            [24] 1976 	pop	ar6
      0007A3 D0 07            [24] 1977 	pop	ar7
                                   1978 ;	callback.c:321: spi_send(i/2+0x40);
      0007A5 8E 04            [24] 1979 	mov	ar4,r6
      0007A7 EF               [12] 1980 	mov	a,r7
      0007A8 C3               [12] 1981 	clr	c
      0007A9 13               [12] 1982 	rrc	a
      0007AA CC               [12] 1983 	xch	a,r4
      0007AB 13               [12] 1984 	rrc	a
      0007AC CC               [12] 1985 	xch	a,r4
      0007AD 74 40            [12] 1986 	mov	a,#0x40
      0007AF 2C               [12] 1987 	add	a,r4
      0007B0 F5 82            [12] 1988 	mov	dpl,a
      0007B2 C0 07            [24] 1989 	push	ar7
      0007B4 C0 06            [24] 1990 	push	ar6
      0007B6 12r00r00         [24] 1991 	lcall	_spi_send
      0007B9 D0 06            [24] 1992 	pop	ar6
      0007BB D0 07            [24] 1993 	pop	ar7
      0007BD                       1994 00177$:
                                   1995 ;	callback.c:323: spi_send(u8ReceiveBuff[i+8]);
      0007BD 74 08            [12] 1996 	mov	a,#0x08
      0007BF 2E               [12] 1997 	add	a,r6
      0007C0 FC               [12] 1998 	mov	r4,a
      0007C1 E4               [12] 1999 	clr	a
      0007C2 3F               [12] 2000 	addc	a,r7
      0007C3 FD               [12] 2001 	mov	r5,a
      0007C4 EC               [12] 2002 	mov	a,r4
      0007C5 24r00            [12] 2003 	add	a,#_u8ReceiveBuff
      0007C7 F5 82            [12] 2004 	mov	dpl,a
      0007C9 ED               [12] 2005 	mov	a,r5
      0007CA 34s00            [12] 2006 	addc	a,#(_u8ReceiveBuff >> 8)
      0007CC F5 83            [12] 2007 	mov	dph,a
      0007CE E0               [24] 2008 	movx	a,@dptr
      0007CF F5 82            [12] 2009 	mov	dpl,a
      0007D1 C0 07            [24] 2010 	push	ar7
      0007D3 C0 06            [24] 2011 	push	ar6
      0007D5 12r00r00         [24] 2012 	lcall	_spi_send
      0007D8 D0 06            [24] 2013 	pop	ar6
      0007DA D0 07            [24] 2014 	pop	ar7
                                   2015 ;	callback.c:311: for(i=0; i<0x80; ++i) {
      0007DC 0E               [12] 2016 	inc	r6
      0007DD BE 00 01         [24] 2017 	cjne	r6,#0x00,00707$
      0007E0 0F               [12] 2018 	inc	r7
      0007E1                       2019 00707$:
      0007E1 C3               [12] 2020 	clr	c
      0007E2 EE               [12] 2021 	mov	a,r6
      0007E3 94 80            [12] 2022 	subb	a,#0x80
      0007E5 EF               [12] 2023 	mov	a,r7
      0007E6 94 00            [12] 2024 	subb	a,#0x00
      0007E8 50 03            [24] 2025 	jnc	00708$
      0007EA 02r07r5F         [24] 2026 	ljmp	00259$
      0007ED                       2027 00708$:
                                   2028 ;	callback.c:325: spi_send(0x4C);
      0007ED 75 82 4C         [24] 2029 	mov	dpl,#0x4c
      0007F0 12r00r00         [24] 2030 	lcall	_spi_send
                                   2031 ;	callback.c:326: spi_send(u16Addr>>8);
      0007F3 85*05 82         [24] 2032 	mov	dpl,(_u16Addr + 1)
      0007F6 12r00r00         [24] 2033 	lcall	_spi_send
                                   2034 ;	callback.c:327: spi_send(u16Addr);
      0007F9 85*04 82         [24] 2035 	mov	dpl,_u16Addr
      0007FC 12r00r00         [24] 2036 	lcall	_spi_send
                                   2037 ;	callback.c:328: spi_send(0x00);
      0007FF 75 82 00         [24] 2038 	mov	dpl,#0x00
      000802 12r00r00         [24] 2039 	lcall	_spi_send
                                   2040 ;	callback.c:329: if(u8NeedFind) {
      000805 E5*0A            [12] 2041 	mov	a,_u8NeedFind
      000807 60 19            [24] 2042 	jz	00180$
                                   2043 ;	callback.c:332: u8Pos=FindNotBlank(&u8ReceiveBuff[8], 0x80);
      000809 75*00 80         [24] 2044 	mov	_FindNotBlank_PARM_2,#0x80
      00080C 90r00r08         [24] 2045 	mov	dptr,#(_u8ReceiveBuff + 0x0008)
      00080F 75 F0 00         [24] 2046 	mov	b,#0x00
      000812 12r00r00         [24] 2047 	lcall	_FindNotBlank
      000815 85 82*0B         [24] 2048 	mov	_u8Pos,dpl
                                   2049 ;	callback.c:333: u8Pos+=0x80;
      000818 AF*0B            [24] 2050 	mov	r7,_u8Pos
      00081A 74 80            [12] 2051 	mov	a,#0x80
      00081C 2F               [12] 2052 	add	a,r7
      00081D F5*0B            [12] 2053 	mov	_u8Pos,a
                                   2054 ;	callback.c:334: u8NeedFind=0;
      00081F 75*0A 00         [24] 2055 	mov	_u8NeedFind,#0x00
      000822                       2056 00180$:
                                   2057 ;	callback.c:337: if(u8NeedFind==0) {
      000822 E5*0A            [12] 2058 	mov	a,_u8NeedFind
      000824 60 03            [24] 2059 	jz	00710$
      000826 02r08rB1         [24] 2060 	ljmp	00190$
      000829                       2061 00710$:
                                   2062 ;	callback.c:339: for(i=0; i<10; ++i) {
      000829 7E 00            [12] 2063 	mov	r6,#0x00
      00082B 7F 00            [12] 2064 	mov	r7,#0x00
      00082D                       2065 00261$:
                                   2066 ;	callback.c:340: Delay_Ms(1);
      00082D 90 00 01         [24] 2067 	mov	dptr,#0x0001
      000830 C0 07            [24] 2068 	push	ar7
      000832 C0 06            [24] 2069 	push	ar6
      000834 12r00r00         [24] 2070 	lcall	_Delay_Ms
      000837 D0 06            [24] 2071 	pop	ar6
      000839 D0 07            [24] 2072 	pop	ar7
                                   2073 ;	callback.c:342: if(u8Pos%2) {
      00083B AC*0B            [24] 2074 	mov	r4,_u8Pos
      00083D 7D 00            [12] 2075 	mov	r5,#0x00
      00083F EC               [12] 2076 	mov	a,r4
      000840 30 E0 2E         [24] 2077 	jnb	acc.0,00186$
                                   2078 ;	callback.c:344: if(ispReadAvrHi(u16Addr+u8Pos/2)!=0xFF) {
      000843 75*00 02         [24] 2079 	mov	__divsint_PARM_2,#0x02
      000846 75*01 00         [24] 2080 	mov	(__divsint_PARM_2 + 1),#0x00
      000849 8C 82            [24] 2081 	mov	dpl,r4
      00084B 8D 83            [24] 2082 	mov	dph,r5
      00084D C0 07            [24] 2083 	push	ar7
      00084F C0 06            [24] 2084 	push	ar6
      000851 12r00r00         [24] 2085 	lcall	__divsint
      000854 AA 82            [24] 2086 	mov	r2,dpl
      000856 AB 83            [24] 2087 	mov	r3,dph
      000858 EA               [12] 2088 	mov	a,r2
      000859 25*04            [12] 2089 	add	a,_u16Addr
      00085B F5 82            [12] 2090 	mov	dpl,a
      00085D EB               [12] 2091 	mov	a,r3
      00085E 35*05            [12] 2092 	addc	a,(_u16Addr + 1)
      000860 F5 83            [12] 2093 	mov	dph,a
      000862 12r00r00         [24] 2094 	lcall	_ispReadAvrHi
      000865 AB 82            [24] 2095 	mov	r3,dpl
      000867 D0 06            [24] 2096 	pop	ar6
      000869 D0 07            [24] 2097 	pop	ar7
      00086B BB FF 02         [24] 2098 	cjne	r3,#0xff,00712$
      00086E 80 2F            [24] 2099 	sjmp	00262$
      000870                       2100 00712$:
                                   2101 ;	callback.c:345: break;
      000870 22               [24] 2102 	ret
      000871                       2103 00186$:
                                   2104 ;	callback.c:349: if(ispReadAvrLo(u16Addr+u8Pos/2)!=0xFF) {
      000871 75*00 02         [24] 2105 	mov	__divsint_PARM_2,#0x02
      000874 75*01 00         [24] 2106 	mov	(__divsint_PARM_2 + 1),#0x00
      000877 8C 82            [24] 2107 	mov	dpl,r4
      000879 8D 83            [24] 2108 	mov	dph,r5
      00087B C0 07            [24] 2109 	push	ar7
      00087D C0 06            [24] 2110 	push	ar6
      00087F 12r00r00         [24] 2111 	lcall	__divsint
      000882 AC 82            [24] 2112 	mov	r4,dpl
      000884 AD 83            [24] 2113 	mov	r5,dph
      000886 EC               [12] 2114 	mov	a,r4
      000887 25*04            [12] 2115 	add	a,_u16Addr
      000889 F5 82            [12] 2116 	mov	dpl,a
      00088B ED               [12] 2117 	mov	a,r5
      00088C 35*05            [12] 2118 	addc	a,(_u16Addr + 1)
      00088E F5 83            [12] 2119 	mov	dph,a
      000890 12r00r00         [24] 2120 	lcall	_ispReadAvrLo
      000893 AD 82            [24] 2121 	mov	r5,dpl
      000895 D0 06            [24] 2122 	pop	ar6
      000897 D0 07            [24] 2123 	pop	ar7
      000899 BD FF 02         [24] 2124 	cjne	r5,#0xff,00713$
      00089C 80 01            [24] 2125 	sjmp	00714$
      00089E                       2126 00713$:
      00089E 22               [24] 2127 	ret
      00089F                       2128 00714$:
                                   2129 ;	callback.c:350: break;
      00089F                       2130 00262$:
                                   2131 ;	callback.c:339: for(i=0; i<10; ++i) {
      00089F 0E               [12] 2132 	inc	r6
      0008A0 BE 00 01         [24] 2133 	cjne	r6,#0x00,00715$
      0008A3 0F               [12] 2134 	inc	r7
      0008A4                       2135 00715$:
      0008A4 C3               [12] 2136 	clr	c
      0008A5 EE               [12] 2137 	mov	a,r6
      0008A6 94 0A            [12] 2138 	subb	a,#0x0a
      0008A8 EF               [12] 2139 	mov	a,r7
      0008A9 94 00            [12] 2140 	subb	a,#0x00
      0008AB 50 03            [24] 2141 	jnc	00716$
      0008AD 02r08r2D         [24] 2142 	ljmp	00261$
      0008B0                       2143 00716$:
      0008B0 22               [24] 2144 	ret
      0008B1                       2145 00190$:
                                   2146 ;	callback.c:357: Delay_Ms(10);
      0008B1 90 00 0A         [24] 2147 	mov	dptr,#0x000a
                                   2148 ;	callback.c:367: break;
      0008B4 02r00r00         [24] 2149 	ljmp	_Delay_Ms
                                   2150 ;	callback.c:369: case 0x04:
      0008B7                       2151 00204$:
                                   2152 ;	callback.c:370: switch (u8ReceiveBuff[1]) {
      0008B7 90r00r01         [24] 2153 	mov	dptr,#(_u8ReceiveBuff + 0x0001)
      0008BA E0               [24] 2154 	movx	a,@dptr
      0008BB FF               [12] 2155 	mov	r7,a
      0008BC BF 01 02         [24] 2156 	cjne	r7,#0x01,00717$
      0008BF 80 61            [24] 2157 	sjmp	00336$
      0008C1                       2158 00717$:
      0008C1 BF 90 03         [24] 2159 	cjne	r7,#0x90,00718$
      0008C4 02r09r63         [24] 2160 	ljmp	00207$
      0008C7                       2161 00718$:
      0008C7 BF 91 03         [24] 2162 	cjne	r7,#0x91,00719$
      0008CA 02r09r6A         [24] 2163 	ljmp	00208$
      0008CD                       2164 00719$:
      0008CD BF 92 03         [24] 2165 	cjne	r7,#0x92,00720$
      0008D0 02r09r71         [24] 2166 	ljmp	00209$
      0008D3                       2167 00720$:
      0008D3 BF 93 03         [24] 2168 	cjne	r7,#0x93,00721$
      0008D6 02r09r78         [24] 2169 	ljmp	00210$
      0008D9                       2170 00721$:
      0008D9 BF 94 03         [24] 2171 	cjne	r7,#0x94,00722$
      0008DC 02r09r7F         [24] 2172 	ljmp	00211$
      0008DF                       2173 00722$:
      0008DF BF 95 03         [24] 2174 	cjne	r7,#0x95,00723$
      0008E2 02r00r00         [24] 2175 	ljmp	_ICP_SetWire
      0008E5                       2176 00723$:
      0008E5 BF 96 03         [24] 2177 	cjne	r7,#0x96,00724$
      0008E8 02r00r00         [24] 2178 	ljmp	_ICP_FlashWrite
      0008EB                       2179 00724$:
      0008EB BF C0 03         [24] 2180 	cjne	r7,#0xc0,00725$
      0008EE 02r09r89         [24] 2181 	ljmp	00214$
      0008F1                       2182 00725$:
