                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb
      0004C1                       1709 00115$:
                                   1710 ;	usb.c:675: case 0x00:
      0004C1 BF 02 22         [24] 1711 	cjne	r7,#0x02,00103$
      0004C4 80 10            [24] 1712 	sjmp	00102$
      0004C6                       1713 00101$:
                                   1714 ;	usb.c:684: EP0_SendData1(u8TransBuff, 0);
      0004C6 75*00 00         [24] 1715 	mov	_EP0_SendData1_PARM_2,#0x00
      0004C9 90r00rD6         [24] 1716 	mov	dptr,#_u8TransBuff
      0004CC 75 F0 00         [24] 1717 	mov	b,#0x00
      0004CF 12r00r7F         [24] 1718 	lcall	_EP0_SendData1
                                   1719 ;	usb.c:685: u8ControlState = STATUS_STATE;
      0004D2 75*09 02         [24] 1720 	mov	_u8ControlState,#0x02
                                   1721 ;	usb.c:686: break;
                                   1722 ;	usb.c:690: case 0x02:
      0004D5 22               [24] 1723 	ret
      0004D6                       1724 00102$:
                                   1725 ;	usb.c:695: EP0_SendData1(u8TransBuff, 0);
      0004D6 75*00 00         [24] 1726 	mov	_EP0_SendData1_PARM_2,#0x00
      0004D9 90r00rD6         [24] 1727 	mov	dptr,#_u8TransBuff
      0004DC 75 F0 00         [24] 1728 	mov	b,#0x00
      0004DF 12r00r7F         [24] 1729 	lcall	_EP0_SendData1
                                   1730 ;	usb.c:696: u8ControlState = STATUS_STATE;
      0004E2 75*09 02         [24] 1731 	mov	_u8ControlState,#0x02
                                   1732 ;	usb.c:697: break;
                                   1733 ;	usb.c:698: default:
      0004E5 22               [24] 1734 	ret
      0004E6                       1735 00103$:
                                   1736 ;	usb.c:703: EP0_RecData0(u8ReceiveBuff, EP0_SZ);
      0004E6 75*00 40         [24] 1737 	mov	_EP0_RecData0_PARM_2,#0x40
      0004E9 90r00r40         [24] 1738 	mov	dptr,#_u8ReceiveBuff
      0004EC 75 F0 00         [24] 1739 	mov	b,#0x00
      0004EF 12r00rFE         [24] 1740 	lcall	_EP0_RecData0
                                   1741 ;	usb.c:707: EP0_Stall();
      0004F2 12r01r1E         [24] 1742 	lcall	_EP0_Stall
                                   1743 ;	usb.c:708: u8ControlState = SETUP_STATE;
      0004F5 75*09 00         [24] 1744 	mov	_u8ControlState,#0x00
                                   1745 ;	usb.c:710: }
                                   1746 ;	usb.c:711: }
      0004F8 22               [24] 1747 	ret
                                   1748 ;------------------------------------------------------------
                                   1749 ;Allocation info for local variables in function 'SetAddress'
                                   1750 ;------------------------------------------------------------
                                   1751 ;	usb.c:712: static void SetAddress(void) {
                                   1752 ;	-----------------------------------------
                                   1753 ;	 function SetAddress
                                   1754 ;	-----------------------------------------
      0004F9                       1755 _SetAddress:
                                   1756 ;	usb.c:714: u8Addr = u8SetupPacket[2];
      0004F9 90r01r6E         [24] 1757 	mov	dptr,#(_u8SetupPacket + 0x0002)
      0004FC E0               [24] 1758 	movx	a,@dptr
      0004FD F5*06            [12] 1759 	mov	_u8Addr,a
                                   1760 ;	usb.c:716: EP0_SendData1(u8TransBuff, 0);
      0004FF 75*00 00         [24] 1761 	mov	_EP0_SendData1_PARM_2,#0x00
      000502 90r00rD6         [24] 1762 	mov	dptr,#_u8TransBuff
      000505 75 F0 00         [24] 1763 	mov	b,#0x00
      000508 12r00r7F         [24] 1764 	lcall	_EP0_SendData1
                                   1765 ;	usb.c:717: u8ControlState = STATUS_STATE;
      00050B 75*09 02         [24] 1766 	mov	_u8ControlState,#0x02
                                   1767 ;	usb.c:719: }
      00050E 22               [24] 1768 	ret
                                   1769 ;------------------------------------------------------------
                                   1770 ;Allocation info for local variables in function 'GetDescriptor'
                                   1771 ;------------------------------------------------------------
                                   1772 ;i                         Allocated to registers r4 r5 
                                   1773 ;u16Len                    Allocated to registers r7 r6 
                                   1774 ;------------------------------------------------------------
                                   1775 ;	usb.c:720: static void GetDescriptor(void) {
                                   1776 ;	-----------------------------------------
                                   1777 ;	 function GetDescriptor
                                   1778 ;	-----------------------------------------
      00050F                       1779 _GetDescriptor:
                                   1780 ;	usb.c:723: u16Len = u8SetupPacket[7];
      00050F 90r01r73         [24] 1781 	mov	dptr,#(_u8SetupPacket + 0x0007)
      000512 E0               [24] 1782 	movx	a,@dptr
                                   1783 ;	usb.c:724: u16Len <<= 8;
      000513 FE               [12] 1784 	mov	r6,a
      000514 7F 00            [12] 1785 	mov	r7,#0x00
                                   1786 ;	usb.c:725: u16Len += u8SetupPacket[6];	
      000516 90r01r72         [24] 1787 	mov	dptr,#(_u8SetupPacket + 0x0006)
      000519 E0               [24] 1788 	movx	a,@dptr
      00051A 7C 00            [12] 1789 	mov	r4,#0x00
      00051C 2F               [12] 1790 	add	a,r7
      00051D FF               [12] 1791 	mov	r7,a
      00051E EC               [12] 1792 	mov	a,r4
      00051F 3E               [12] 1793 	addc	a,r6
      000520 FE               [12] 1794 	mov	r6,a
                                   1795 ;	usb.c:726: switch(u8SetupPacket[3]) {
      000521 90r01r6F         [24] 1796 	mov	dptr,#(_u8SetupPacket + 0x0003)
      000524 E0               [24] 1797 	movx	a,@dptr
      000525 FD               [12] 1798 	mov	r5,a
      000526 BD 01 02         [24] 1799 	cjne	r5,#0x01,00301$
      000529 80 14            [24] 1800 	sjmp	00101$
      00052B                       1801 00301$:
      00052B BD 02 02         [24] 1802 	cjne	r5,#0x02,00302$
      00052E 80 55            [24] 1803 	sjmp	00105$
      000530                       1804 00302$:
      000530 BD 03 03         [24] 1805 	cjne	r5,#0x03,00303$
      000533 02r05rCB         [24] 1806 	ljmp	00109$
      000536                       1807 00303$:
      000536 BD 22 03         [24] 1808 	cjne	r5,#0x22,00304$
      000539 02r07r15         [24] 1809 	ljmp	00128$
      00053C                       1810 00304$:
      00053C 02r07r62         [24] 1811 	ljmp	00134$
                                   1812 ;	usb.c:727: case 0x01:
      00053F                       1813 00101$:
                                   1814 ;	usb.c:739: if(u16Len >= 0x12) {
      00053F C3               [12] 1815 	clr	c
      000540 EF               [12] 1816 	mov	a,r7
      000541 94 12            [12] 1817 	subb	a,#0x12
      000543 EE               [12] 1818 	mov	a,r6
      000544 94 00            [12] 1819 	subb	a,#0x00
      000546 40 04            [24] 1820 	jc	00165$
                                   1821 ;	usb.c:740: u16Len = 0x12;
      000548 7F 12            [12] 1822 	mov	r7,#0x12
      00054A 7E 00            [12] 1823 	mov	r6,#0x00
                                   1824 ;	usb.c:742: for(i = 0; i < u16Len; ++i) {
      00054C                       1825 00165$:
      00054C 7C 00            [12] 1826 	mov	r4,#0x00
      00054E 7D 00            [12] 1827 	mov	r5,#0x00
      000550                       1828 00137$:
      000550 C3               [12] 1829 	clr	c
      000551 EC               [12] 1830 	mov	a,r4
      000552 9F               [12] 1831 	subb	a,r7
      000553 ED               [12] 1832 	mov	a,r5
      000554 9E               [12] 1833 	subb	a,r6
      000555 50 20            [24] 1834 	jnc	00104$
                                   1835 ;	usb.c:743: u8TransBuff[i] = deviceDescriptor[i];
      000557 EC               [12] 1836 	mov	a,r4
      000558 24rD6            [12] 1837 	add	a,#_u8TransBuff
      00055A FA               [12] 1838 	mov	r2,a
      00055B ED               [12] 1839 	mov	a,r5
      00055C 34s00            [12] 1840 	addc	a,#(_u8TransBuff >> 8)
      00055E FB               [12] 1841 	mov	r3,a
      00055F EC               [12] 1842 	mov	a,r4
      000560 24r00            [12] 1843 	add	a,#_deviceDescriptor
      000562 F5 82            [12] 1844 	mov	dpl,a
      000564 ED               [12] 1845 	mov	a,r5
      000565 34s00            [12] 1846 	addc	a,#(_deviceDescriptor >> 8)
      000567 F5 83            [12] 1847 	mov	dph,a
      000569 E4               [12] 1848 	clr	a
      00056A 93               [24] 1849 	movc	a,@a+dptr
      00056B 8A 82            [24] 1850 	mov	dpl,r2
      00056D 8B 83            [24] 1851 	mov	dph,r3
      00056F F0               [24] 1852 	movx	@dptr,a
                                   1853 ;	usb.c:742: for(i = 0; i < u16Len; ++i) {
      000570 0C               [12] 1854 	inc	r4
      000571 BC 00 DC         [24] 1855 	cjne	r4,#0x00,00137$
      000574 0D               [12] 1856 	inc	r5
      000575 80 D9            [24] 1857 	sjmp	00137$
      000577                       1858 00104$:
                                   1859 ;	usb.c:745: u8ControlState = DATA_STATE;
      000577 75*09 01         [24] 1860 	mov	_u8ControlState,#0x01
                                   1861 ;	usb.c:746: EP0_SendData1(u8TransBuff, (uint8_t)u16Len);
      00057A 8F*00            [24] 1862 	mov	_EP0_SendData1_PARM_2,r7
      00057C 90r00rD6         [24] 1863 	mov	dptr,#_u8TransBuff
      00057F 75 F0 00         [24] 1864 	mov	b,#0x00
                                   1865 ;	usb.c:747: break;
      000582 02r00r7F         [24] 1866 	ljmp	_EP0_SendData1
                                   1867 ;	usb.c:748: case 0x02:
      000585                       1868 00105$:
                                   1869 ;	usb.c:750: if(u16Len >= 34) {
      000585 C3               [12] 1870 	clr	c
      000586 EF               [12] 1871 	mov	a,r7
      000587 94 22            [12] 1872 	subb	a,#0x22
      000589 EE               [12] 1873 	mov	a,r6
      00058A 94 00            [12] 1874 	subb	a,#0x00
      00058C 40 04            [24] 1875 	jc	00168$
                                   1876 ;	usb.c:751: u16Len = 34;
      00058E 7F 22            [12] 1877 	mov	r7,#0x22
      000590 7E 00            [12] 1878 	mov	r6,#0x00
                                   1879 ;	usb.c:753: for(i = 0; i < u16Len; ++i) {
      000592                       1880 00168$:
      000592 7C 00            [12] 1881 	mov	r4,#0x00
      000594 7D 00            [12] 1882 	mov	r5,#0x00
      000596                       1883 00140$:
      000596 C3               [12] 1884 	clr	c
      000597 EC               [12] 1885 	mov	a,r4
      000598 9F               [12] 1886 	subb	a,r7
      000599 ED               [12] 1887 	mov	a,r5
      00059A 9E               [12] 1888 	subb	a,r6
      00059B 50 20            [24] 1889 	jnc	00108$
                                   1890 ;	usb.c:754: u8TransBuff[i]=configDescriptor[i];
      00059D EC               [12] 1891 	mov	a,r4
      00059E 24rD6            [12] 1892 	add	a,#_u8TransBuff
      0005A0 FA               [12] 1893 	mov	r2,a
      0005A1 ED               [12] 1894 	mov	a,r5
      0005A2 34s00            [12] 1895 	addc	a,#(_u8TransBuff >> 8)
      0005A4 FB               [12] 1896 	mov	r3,a
      0005A5 EC               [12] 1897 	mov	a,r4
      0005A6 24r45            [12] 1898 	add	a,#_configDescriptor
      0005A8 F5 82            [12] 1899 	mov	dpl,a
      0005AA ED               [12] 1900 	mov	a,r5
      0005AB 34s00            [12] 1901 	addc	a,#(_configDescriptor >> 8)
      0005AD F5 83            [12] 1902 	mov	dph,a
      0005AF E4               [12] 1903 	clr	a
      0005B0 93               [24] 1904 	movc	a,@a+dptr
      0005B1 8A 82            [24] 1905 	mov	dpl,r2
      0005B3 8B 83            [24] 1906 	mov	dph,r3
      0005B5 F0               [24] 1907 	movx	@dptr,a
                                   1908 ;	usb.c:753: for(i = 0; i < u16Len; ++i) {
      0005B6 0C               [12] 1909 	inc	r4
      0005B7 BC 00 DC         [24] 1910 	cjne	r4,#0x00,00140$
      0005BA 0D               [12] 1911 	inc	r5
      0005BB 80 D9            [24] 1912 	sjmp	00140$
      0005BD                       1913 00108$:
                                   1914 ;	usb.c:757: u8ControlState = DATA_STATE;
      0005BD 75*09 01         [24] 1915 	mov	_u8ControlState,#0x01
                                   1916 ;	usb.c:758: EP0_SendData1(u8TransBuff, (uint8_t)u16Len);
      0005C0 8F*00            [24] 1917 	mov	_EP0_SendData1_PARM_2,r7
      0005C2 90r00rD6         [24] 1918 	mov	dptr,#_u8TransBuff
      0005C5 75 F0 00         [24] 1919 	mov	b,#0x00
                                   1920 ;	usb.c:759: break;
      0005C8 02r00r7F         [24] 1921 	ljmp	_EP0_SendData1
                                   1922 ;	usb.c:760: case 0x03:
      0005CB                       1923 00109$:
                                   1924 ;	usb.c:762: switch(u8SetupPacket[2]) {
      0005CB 90r01r6E         [24] 1925 	mov	dptr,#(_u8SetupPacket + 0x0002)
      0005CE E0               [24] 1926 	movx	a,@dptr
      0005CF FD               [12] 1927 	mov  r5,a
      0005D0 24 FC            [12] 1928 	add	a,#0xff - 0x03
      0005D2 50 03            [24] 1929 	jnc	00311$
      0005D4 02r07r02         [24] 1930 	ljmp	00126$
      0005D7                       1931 00311$:
      0005D7 ED               [12] 1932 	mov	a,r5
      0005D8 2D               [12] 1933 	add	a,r5
      0005D9 2D               [12] 1934 	add	a,r5
      0005DA 90r05rDE         [24] 1935 	mov	dptr,#00312$
      0005DD 73               [24] 1936 	jmp	@a+dptr
      0005DE                       1937 00312$:
      0005DE 02r05rEA         [24] 1938 	ljmp	00110$
      0005E1 02r06r30         [24] 1939 	ljmp	00114$
      0005E4 02r06r76         [24] 1940 	ljmp	00118$
      0005E7 02r06rBC         [24] 1941 	ljmp	00122$
                                   1942 ;	usb.c:763: case 0x00:
      0005EA                       1943 00110$:
                                   1944 ;	usb.c:765: if(u16Len >= 0x04) {
      0005EA C3               [12] 1945 	clr	c
      0005EB EF               [12] 1946 	mov	a,r7
      0005EC 94 04            [12] 1947 	subb	a,#0x04
      0005EE EE               [12] 1948 	mov	a,r6
      0005EF 94 00            [12] 1949 	subb	a,#0x00
      0005F1 40 04            [24] 1950 	jc	00172$
                                   1951 ;	usb.c:766: u16Len = 0x04;
      0005F3 7F 04            [12] 1952 	mov	r7,#0x04
      0005F5 7E 00            [12] 1953 	mov	r6,#0x00
                                   1954 ;	usb.c:768: for(i = 0; i < u16Len; ++i) {
      0005F7                       1955 00172$:
      0005F7 7C 00            [12] 1956 	mov	r4,#0x00
      0005F9 7D 00            [12] 1957 	mov	r5,#0x00
      0005FB                       1958 00143$:
      0005FB C3               [12] 1959 	clr	c
      0005FC EC               [12] 1960 	mov	a,r4
      0005FD 9F               [12] 1961 	subb	a,r7
      0005FE ED               [12] 1962 	mov	a,r5
      0005FF 9E               [12] 1963 	subb	a,r6
      000600 50 20            [24] 1964 	jnc	00113$
                                   1965 ;	usb.c:769: u8TransBuff[i]=stringDescriptor[i];
      000602 EC               [12] 1966 	mov	a,r4
      000603 24rD6            [12] 1967 	add	a,#_u8TransBuff
      000605 FA               [12] 1968 	mov	r2,a
      000606 ED               [12] 1969 	mov	a,r5
      000607 34s00            [12] 1970 	addc	a,#(_u8TransBuff >> 8)
      000609 FB               [12] 1971 	mov	r3,a
      00060A EC               [12] 1972 	mov	a,r4
      00060B 24r67            [12] 1973 	add	a,#_stringDescriptor
      00060D F5 82            [12] 1974 	mov	dpl,a
      00060F ED               [12] 1975 	mov	a,r5
      000610 34s00            [12] 1976 	addc	a,#(_stringDescriptor >> 8)
      000612 F5 83            [12] 1977 	mov	dph,a
      000614 E4               [12] 1978 	clr	a
      000615 93               [24] 1979 	movc	a,@a+dptr
      000616 8A 82            [24] 1980 	mov	dpl,r2
      000618 8B 83            [24] 1981 	mov	dph,r3
      00061A F0               [24] 1982 	movx	@dptr,a
                                   1983 ;	usb.c:768: for(i = 0; i < u16Len; ++i) {
      00061B 0C               [12] 1984 	inc	r4
      00061C BC 00 DC         [24] 1985 	cjne	r4,#0x00,00143$
      00061F 0D               [12] 1986 	inc	r5
      000620 80 D9            [24] 1987 	sjmp	00143$
      000622                       1988 00113$:
                                   1989 ;	usb.c:772: u8ControlState = DATA_STATE;
      000622 75*09 01         [24] 1990 	mov	_u8ControlState,#0x01
                                   1991 ;	usb.c:773: EP0_SendData1(u8TransBuff, (uint8_t)u16Len);
      000625 8F*00            [24] 1992 	mov	_EP0_SendData1_PARM_2,r7
      000627 90r00rD6         [24] 1993 	mov	dptr,#_u8TransBuff
      00062A 75 F0 00         [24] 1994 	mov	b,#0x00
                                   1995 ;	usb.c:774: break;
      00062D 02r00r7F         [24] 1996 	ljmp	_EP0_SendData1
                                   1997 ;	usb.c:775: case 0x01:
      000630                       1998 00114$:
                                   1999 ;	usb.c:777: if(u16Len >= 32) {
      000630 C3               [12] 2000 	clr	c
      000631 EF               [12] 2001 	mov	a,r7
      000632 94 20            [12] 2002 	subb	a,#0x20
      000634 EE               [12] 2003 	mov	a,r6
      000635 94 00            [12] 2004 	subb	a,#0x00
      000637 40 04            [24] 2005 	jc	00175$
                                   2006 ;	usb.c:778: u16Len = 32;
      000639 7F 20            [12] 2007 	mov	r7,#0x20
      00063B 7E 00            [12] 2008 	mov	r6,#0x00
                                   2009 ;	usb.c:780: for(i = 0; i < u16Len; ++i) {
      00063D                       2010 00175$:
      00063D 7C 00            [12] 2011 	mov	r4,#0x00
      00063F 7D 00            [12] 2012 	mov	r5,#0x00
      000641                       2013 00146$:
      000641 C3               [12] 2014 	clr	c
      000642 EC               [12] 2015 	mov	a,r4
      000643 9F               [12] 2016 	subb	a,r7
      000644 ED               [12] 2017 	mov	a,r5
      000645 9E               [12] 2018 	subb	a,r6
      000646 50 20            [24] 2019 	jnc	00117$
                                   2020 ;	usb.c:781: u8TransBuff[i]=manufacturerDescriptor[i];
      000648 EC               [12] 2021 	mov	a,r4
      000649 24rD6            [12] 2022 	add	a,#_u8TransBuff
      00064B FA               [12] 2023 	mov	r2,a
      00064C ED               [12] 2024 	mov	a,r5
      00064D 34s00            [12] 2025 	addc	a,#(_u8TransBuff >> 8)
      00064F FB               [12] 2026 	mov	r3,a
      000650 EC               [12] 2027 	mov	a,r4
      000651 24r6B            [12] 2028 	add	a,#_manufacturerDescriptor
      000653 F5 82            [12] 2029 	mov	dpl,a
      000655 ED               [12] 2030 	mov	a,r5
      000656 34s00            [12] 2031 	addc	a,#(_manufacturerDescriptor >> 8)
      000658 F5 83            [12] 2032 	mov	dph,a
      00065A E4               [12] 2033 	clr	a
      00065B 93               [24] 2034 	movc	a,@a+dptr
      00065C 8A 82            [24] 2035 	mov	dpl,r2
      00065E 8B 83            [24] 2036 	mov	dph,r3
      000660 F0               [24] 2037 	movx	@dptr,a
                                   2038 ;	usb.c:780: for(i = 0; i < u16Len; ++i) {
      000661 0C               [12] 2039 	inc	r4
      000662 BC 00 DC         [24] 2040 	cjne	r4,#0x00,00146$
      000665 0D               [12] 2041 	inc	r5
      000666 80 D9            [24] 2042 	sjmp	00146$
      000668                       2043 00117$:
                                   2044 ;	usb.c:784: u8ControlState = DATA_STATE;
      000668 75*09 01         [24] 2045 	mov	_u8ControlState,#0x01
                                   2046 ;	usb.c:785: EP0_SendData1(u8TransBuff, (uint8_t)u16Len);
      00066B 8F*00            [24] 2047 	mov	_EP0_SendData1_PARM_2,r7
      00066D 90r00rD6         [24] 2048 	mov	dptr,#_u8TransBuff
      000670 75 F0 00         [24] 2049 	mov	b,#0x00
                                   2050 ;	usb.c:786: break;
      000673 02r00r7F         [24] 2051 	ljmp	_EP0_SendData1
                                   2052 ;	usb.c:787: case 0x02:
      000676                       2053 00118$:
                                   2054 ;	usb.c:789: if(u16Len >= 24) {
      000676 C3               [12] 2055 	clr	c
      000677 EF               [12] 2056 	mov	a,r7
      000678 94 18            [12] 2057 	subb	a,#0x18
      00067A EE               [12] 2058 	mov	a,r6
      00067B 94 00            [12] 2059 	subb	a,#0x00
      00067D 40 04            [24] 2060 	jc	00178$
                                   2061 ;	usb.c:790: u16Len = 24;
      00067F 7F 18            [12] 2062 	mov	r7,#0x18
      000681 7E 00            [12] 2063 	mov	r6,#0x00
                                   2064 ;	usb.c:792: for(i = 0; i < u16Len; ++i) {
      000683                       2065 00178$:
      000683 7C 00            [12] 2066 	mov	r4,#0x00
      000685 7D 00            [12] 2067 	mov	r5,#0x00
      000687                       2068 00149$:
      000687 C3               [12] 2069 	clr	c
      000688 EC               [12] 2070 	mov	a,r4
      000689 9F               [12] 2071 	subb	a,r7
      00068A ED               [12] 2072 	mov	a,r5
      00068B 9E               [12] 2073 	subb	a,r6
      00068C 50 20            [24] 2074 	jnc	00121$
                                   2075 ;	usb.c:793: u8TransBuff[i]=productDescriptor[i];
      00068E EC               [12] 2076 	mov	a,r4
      00068F 24rD6            [12] 2077 	add	a,#_u8TransBuff
      000691 FA               [12] 2078 	mov	r2,a
      000692 ED               [12] 2079 	mov	a,r5
      000693 34s00            [12] 2080 	addc	a,#(_u8TransBuff >> 8)
      000695 FB               [12] 2081 	mov	r3,a
      000696 EC               [12] 2082 	mov	a,r4
      000697 24r8B            [12] 2083 	add	a,#_productDescriptor
      000699 F5 82            [12] 2084 	mov	dpl,a
      00069B ED               [12] 2085 	mov	a,r5
      00069C 34s00            [12] 2086 	addc	a,#(_productDescriptor >> 8)
      00069E F5 83            [12] 2087 	mov	dph,a
      0006A0 E4               [12] 2088 	clr	a
      0006A1 93               [24] 2089 	movc	a,@a+dptr
      0006A2 8A 82            [24] 2090 	mov	dpl,r2
      0006A4 8B 83            [24] 2091 	mov	dph,r3
      0006A6 F0               [24] 2092 	movx	@dptr,a
                                   2093 ;	usb.c:792: for(i = 0; i < u16Len; ++i) {
      0006A7 0C               [12] 2094 	inc	r4
      0006A8 BC 00 DC         [24] 2095 	cjne	r4,#0x00,00149$
      0006AB 0D               [12] 2096 	inc	r5
      0006AC 80 D9            [24] 2097 	sjmp	00149$
      0006AE                       2098 00121$:
                                   2099 ;	usb.c:796: u8ControlState = DATA_STATE;
      0006AE 75*09 01         [24] 2100 	mov	_u8ControlState,#0x01
                                   2101 ;	usb.c:797: EP0_SendData1(u8TransBuff, (uint8_t)u16Len);
      0006B1 8F*00            [24] 2102 	mov	_EP0_SendData1_PARM_2,r7
      0006B3 90r00rD6         [24] 2103 	mov	dptr,#_u8TransBuff
      0006B6 75 F0 00         [24] 2104 	mov	b,#0x00
                                   2105 ;	usb.c:798: break;
      0006B9 02r00r7F         [24] 2106 	ljmp	_EP0_SendData1
                                   2107 ;	usb.c:799: case 0x03:
      0006BC                       2108 00122$:
                                   2109 ;	usb.c:801: if(u16Len >= 26) {
      0006BC C3               [12] 2110 	clr	c
      0006BD EF               [12] 2111 	mov	a,r7
      0006BE 94 1A            [12] 2112 	subb	a,#0x1a
      0006C0 EE               [12] 2113 	mov	a,r6
      0006C1 94 00            [12] 2114 	subb	a,#0x00
      0006C3 40 04            [24] 2115 	jc	00181$
                                   2116 ;	usb.c:802: u16Len = 26;
      0006C5 7F 1A            [12] 2117 	mov	r7,#0x1a
      0006C7 7E 00            [12] 2118 	mov	r6,#0x00
                                   2119 ;	usb.c:804: for(i = 0; i < u16Len; ++i) {
      0006C9                       2120 00181$:
      0006C9 7C 00            [12] 2121 	mov	r4,#0x00
      0006CB 7D 00            [12] 2122 	mov	r5,#0x00
      0006CD                       2123 00152$:
      0006CD C3               [12] 2124 	clr	c
      0006CE EC               [12] 2125 	mov	a,r4
      0006CF 9F               [12] 2126 	subb	a,r7
      0006D0 ED               [12] 2127 	mov	a,r5
      0006D1 9E               [12] 2128 	subb	a,r6
      0006D2 50 20            [24] 2129 	jnc	00125$
                                   2130 ;	usb.c:805: u8TransBuff[i]=serialDescriptor[i];
      0006D4 EC               [12] 2131 	mov	a,r4
      0006D5 24rD6            [12] 2132 	add	a,#_u8TransBuff
      0006D7 FA               [12] 2133 	mov	r2,a
      0006D8 ED               [12] 2134 	mov	a,r5
      0006D9 34s00            [12] 2135 	addc	a,#(_u8TransBuff >> 8)
      0006DB FB               [12] 2136 	mov	r3,a
      0006DC EC               [12] 2137 	mov	a,r4
      0006DD 24rA3            [12] 2138 	add	a,#_serialDescriptor
      0006DF F5 82            [12] 2139 	mov	dpl,a
      0006E1 ED               [12] 2140 	mov	a,r5
      0006E2 34s00            [12] 2141 	addc	a,#(_serialDescriptor >> 8)
      0006E4 F5 83            [12] 2142 	mov	dph,a
      0006E6 E4               [12] 2143 	clr	a
      0006E7 93               [24] 2144 	movc	a,@a+dptr
      0006E8 8A 82            [24] 2145 	mov	dpl,r2
      0006EA 8B 83            [24] 2146 	mov	dph,r3
      0006EC F0               [24] 2147 	movx	@dptr,a
                                   2148 ;	usb.c:804: for(i = 0; i < u16Len; ++i) {
      0006ED 0C               [12] 2149 	inc	r4
      0006EE BC 00 DC         [24] 2150 	cjne	r4,#0x00,00152$
      0006F1 0D               [12] 2151 	inc	r5
      0006F2 80 D9            [24] 2152 	sjmp	00152$
      0006F4                       2153 00125$:
                                   2154 ;	usb.c:808: u8ControlState = DATA_STATE;
      0006F4 75*09 01         [24] 2155 	mov	_u8ControlState,#0x01
                                   2156 ;	usb.c:809: EP0_SendData1(u8TransBuff, (uint8_t)u16Len);
      0006F7 8F*00            [24] 2157 	mov	_EP0_SendData1_PARM_2,r7
      0006F9 90r00rD6         [24] 2158 	mov	dptr,#_u8TransBuff
      0006FC 75 F0 00         [24] 2159 	mov	b,#0x00
                                   2160 ;	usb.c:810: break;
      0006FF 02r00r7F         [24] 2161 	ljmp	_EP0_SendData1
                                   2162 ;	usb.c:811: default:
      000702                       2163 00126$:
                                   2164 ;	usb.c:812: EP0_RecData0(u8ReceiveBuff, EP0_SZ);
      000702 75*00 40         [24] 2165 	mov	_EP0_RecData0_PARM_2,#0x40
      000705 90r00r40         [24] 2166 	mov	dptr,#_u8ReceiveBuff
      000708 75 F0 00         [24] 2167 	mov	b,#0x00
      00070B 12r00rFE         [24] 2168 	lcall	_EP0_RecData0
                                   2169 ;	usb.c:814: EP0_Stall();
      00070E 12r01r1E         [24] 2170 	lcall	_EP0_Stall
                                   2171 ;	usb.c:816: u8ControlState = SETUP_STATE;
      000711 75*09 00         [24] 2172 	mov	_u8ControlState,#0x00
                                   2173 ;	usb.c:820: break;
                                   2174 ;	usb.c:821: case 0x22:
      000714 22               [24] 2175 	ret
      000715                       2176 00128$:
                                   2177 ;	usb.c:822: switch (u8SetupPacket[2]) {
      000715 90r01r6E         [24] 2178 	mov	dptr,#(_u8SetupPacket + 0x0002)
      000718 E0               [24] 2179 	movx	a,@dptr
      000719 60 01            [24] 2180 	jz	00326$
      00071B 22               [24] 2181 	ret
      00071C                       2182 00326$:
                                   2183 ;	usb.c:824: if(u16Len >= /*42*/51) {
      00071C C3               [12] 2184 	clr	c
      00071D EF               [12] 2185 	mov	a,r7
      00071E 94 33            [12] 2186 	subb	a,#0x33
      000720 EE               [12] 2187 	mov	a,r6
      000721 94 00            [12] 2188 	subb	a,#0x00
      000723 40 04            [24] 2189 	jc	00185$
                                   2190 ;	usb.c:825: u16Len = /*42*/51;
      000725 7F 33            [12] 2191 	mov	r7,#0x33
      000727 7E 00            [12] 2192 	mov	r6,#0x00
                                   2193 ;	usb.c:828: for(i=0; i<u16Len; ++i) {
      000729                       2194 00185$:
      000729 7C 00            [12] 2195 	mov	r4,#0x00
      00072B 7D 00            [12] 2196 	mov	r5,#0x00
      00072D                       2197 00155$:
      00072D C3               [12] 2198 	clr	c
      00072E EC               [12] 2199 	mov	a,r4
      00072F 9F               [12] 2200 	subb	a,r7
      000730 ED               [12] 2201 	mov	a,r5
      000731 9E               [12] 2202 	subb	a,r6
      000732 50 20            [24] 2203 	jnc	00132$
                                   2204 ;	usb.c:829: u8TransBuff[i]=HID_DeviceReportDescriptor[i];
      000734 EC               [12] 2205 	mov	a,r4
      000735 24rD6            [12] 2206 	add	a,#_u8TransBuff
      000737 FA               [12] 2207 	mov	r2,a
      000738 ED               [12] 2208 	mov	a,r5
      000739 34s00            [12] 2209 	addc	a,#(_u8TransBuff >> 8)
      00073B FB               [12] 2210 	mov	r3,a
      00073C EC               [12] 2211 	mov	a,r4
      00073D 24r12            [12] 2212 	add	a,#_HID_DeviceReportDescriptor
      00073F F5 82            [12] 2213 	mov	dpl,a
      000741 ED               [12] 2214 	mov	a,r5
      000742 34s00            [12] 2215 	addc	a,#(_HID_DeviceReportDescriptor >> 8)
      000744 F5 83            [12] 2216 	mov	dph,a
      000746 E4               [12] 2217 	clr	a
      000747 93               [24] 2218 	movc	a,@a+dptr
      000748 8A 82            [24] 2219 	mov	dpl,r2
